[2016-10-13 22:27:52,234] HHH000402: Using Hibernate built-in connection pool (not for production use!)
, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, basedir=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project, file.encoding=UTF-8, java.specification.version=1.8, hibernate.show_sql=true}
[2016-10-14 11:52:26,115] Unable to acquire Bean Validation ValidatorFactory, skipping activation
[2016-10-14 11:52:26,115] Skipping JACC integration as it was not enabled
[2016-10-14 11:52:26,116] Setting dialect [org.hibernate.dialect.MySQL5Dialect]
[2016-10-14 11:52:26,116] Setting dialect [org.hibernate.dialect.MySQL5Dialect]
[2016-10-14 11:52:26,117] Setting dialect [org.hibernate.dialect.MySQL5Dialect]
[2016-10-14 11:52:26,336] Static SQL for entity: com.irvingmichael.irv.entity.Voter
[2016-10-14 11:52:26,336]  Version select: select voterid from Voters where voterid =?
[2016-10-14 11:52:26,337]  Snapshot select: select voter_.voterid, voter_.email as email2_1_, voter_.firstname as firstnam3_1_, voter_.lastname as lastname4_1_ from Voters voter_ where voter_.voterid=?
[2016-10-14 11:52:26,337]  Insert 0: insert into Voters (email, firstname, lastname, voterid) values (?, ?, ?, ?)
[2016-10-14 11:52:26,337]  Update 0: update Voters set email=?, firstname=?, lastname=? where voterid=?
[2016-10-14 11:52:26,337]  Delete 0: delete from Voters where voterid=?
[2016-10-14 11:52:26,360] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4a00d9cf]
[2016-10-14 11:52:26,361] Visiting attribute path : email
[2016-10-14 11:52:26,361] Visiting attribute path : firstName
[2016-10-14 11:52:26,361] Visiting attribute path : lastName
[2016-10-14 11:52:26,362] Building LoadPlan...
[2016-10-14 11:52:26,374] processing queryspace <gen:0>
[2016-10-14 11:52:26,377] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:52:26,381] Static select for entity com.irvingmichael.irv.entity.Voter [NONE]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=?
[2016-10-14 11:52:26,381] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58594a11]
[2016-10-14 11:52:26,382] Visiting attribute path : email
[2016-10-14 11:52:26,382] Visiting attribute path : firstName
[2016-10-14 11:52:26,382] Visiting attribute path : lastName
[2016-10-14 11:52:26,382] Building LoadPlan...
[2016-10-14 11:52:26,383] processing queryspace <gen:0>
[2016-10-14 11:52:26,383] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:52:26,384] Static select for entity com.irvingmichael.irv.entity.Voter [READ]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=?
[2016-10-14 11:52:26,384] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4167d97b]
[2016-10-14 11:52:26,384] Visiting attribute path : email
[2016-10-14 11:52:26,385] Visiting attribute path : firstName
[2016-10-14 11:52:26,385] Visiting attribute path : lastName
[2016-10-14 11:52:26,385] Building LoadPlan...
[2016-10-14 11:52:26,385] processing queryspace <gen:0>
[2016-10-14 11:52:26,386] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:52:26,386] Static select for entity com.irvingmichael.irv.entity.Voter [UPGRADE]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=? for update
[2016-10-14 11:52:26,387] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6e15fe2]
[2016-10-14 11:52:26,387] Visiting attribute path : email
[2016-10-14 11:52:26,388] Visiting attribute path : firstName
[2016-10-14 11:52:26,388] Visiting attribute path : lastName
[2016-10-14 11:52:26,388] Building LoadPlan...
[2016-10-14 11:52:26,388] processing queryspace <gen:0>
[2016-10-14 11:52:26,389] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:52:26,389] Static select for entity com.irvingmichael.irv.entity.Voter [UPGRADE_NOWAIT]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=? for update
[2016-10-14 11:52:26,390] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1722011b]
[2016-10-14 11:52:26,392] Visiting attribute path : email
[2016-10-14 11:52:26,392] Visiting attribute path : firstName
[2016-10-14 11:52:26,393] Visiting attribute path : lastName
[2016-10-14 11:52:26,393] Building LoadPlan...
[2016-10-14 11:52:26,394] processing queryspace <gen:0>
[2016-10-14 11:52:26,395] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:52:26,395] Static select for entity com.irvingmichael.irv.entity.Voter [UPGRADE_SKIPLOCKED]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=? for update
[2016-10-14 11:52:26,395] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5b3f61ff]
[2016-10-14 11:52:26,396] Visiting attribute path : email
[2016-10-14 11:52:26,396] Visiting attribute path : firstName
[2016-10-14 11:52:26,396] Visiting attribute path : lastName
[2016-10-14 11:52:26,396] Building LoadPlan...
[2016-10-14 11:52:26,397] processing queryspace <gen:0>
[2016-10-14 11:52:26,397] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:52:26,397] Static select for entity com.irvingmichael.irv.entity.Voter [FORCE]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=? for update
[2016-10-14 11:52:26,397] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@398dada8]
[2016-10-14 11:52:26,397] Visiting attribute path : email
[2016-10-14 11:52:26,397] Visiting attribute path : firstName
[2016-10-14 11:52:26,398] Visiting attribute path : lastName
[2016-10-14 11:52:26,398] Building LoadPlan...
[2016-10-14 11:52:26,398] processing queryspace <gen:0>
[2016-10-14 11:52:26,398] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:52:26,398] Static select for entity com.irvingmichael.irv.entity.Voter [PESSIMISTIC_READ]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=? lock in share mode
[2016-10-14 11:52:26,399] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@275bf9b3]
[2016-10-14 11:52:26,399] Visiting attribute path : email
[2016-10-14 11:52:26,399] Visiting attribute path : firstName
[2016-10-14 11:52:26,399] Visiting attribute path : lastName
[2016-10-14 11:52:26,399] Building LoadPlan...
[2016-10-14 11:52:26,400] processing queryspace <gen:0>
[2016-10-14 11:52:26,400] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:52:26,401] Static select for entity com.irvingmichael.irv.entity.Voter [PESSIMISTIC_WRITE]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=? for update
[2016-10-14 11:52:26,401] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4fbe37eb]
[2016-10-14 11:52:26,401] Visiting attribute path : email
[2016-10-14 11:52:26,401] Visiting attribute path : firstName
[2016-10-14 11:52:26,402] Visiting attribute path : lastName
[2016-10-14 11:52:26,402] Building LoadPlan...
[2016-10-14 11:52:26,403] processing queryspace <gen:0>
[2016-10-14 11:52:26,403] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:52:26,403] Static select for entity com.irvingmichael.irv.entity.Voter [PESSIMISTIC_FORCE_INCREMENT]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=? for update
[2016-10-14 11:52:26,404] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6a47b187]
[2016-10-14 11:52:26,404] Visiting attribute path : email
[2016-10-14 11:52:26,406] Visiting attribute path : firstName
[2016-10-14 11:52:26,406] Visiting attribute path : lastName
[2016-10-14 11:52:26,407] Building LoadPlan...
[2016-10-14 11:52:26,408] processing queryspace <gen:0>
[2016-10-14 11:52:26,409] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:52:26,412] Static select for entity com.irvingmichael.irv.entity.Voter [OPTIMISTIC]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=?
[2016-10-14 11:52:26,413] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1ef6d34c]
[2016-10-14 11:52:26,413] Visiting attribute path : email
[2016-10-14 11:52:26,413] Visiting attribute path : firstName
[2016-10-14 11:52:26,418] Visiting attribute path : lastName
[2016-10-14 11:52:26,418] Building LoadPlan...
[2016-10-14 11:52:26,419] processing queryspace <gen:0>
[2016-10-14 11:52:26,419] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:52:26,419] Static select for entity com.irvingmichael.irv.entity.Voter [OPTIMISTIC_FORCE_INCREMENT]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=?
[2016-10-14 11:52:26,444] Static select for action ACTION_MERGE on entity com.irvingmichael.irv.entity.Voter: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=?
[2016-10-14 11:52:26,445] Static select for action ACTION_REFRESH on entity com.irvingmichael.irv.entity.Voter: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=?
[2016-10-14 11:52:26,446] Static SQL for entity: com.irvingmichael.irv.entity.Choice
[2016-10-14 11:52:26,447]  Version select: select choiceid from Choices where choiceid =?
[2016-10-14 11:52:26,447]  Snapshot select: select choice_.choiceid, choice_.description as descript2_0_, choice_.name as name3_0_, choice_.pollid as pollid4_0_ from Choices choice_ where choice_.choiceid=?
[2016-10-14 11:52:26,447]  Insert 0: insert into Choices (description, name, pollid, choiceid) values (?, ?, ?, ?)
[2016-10-14 11:52:26,447]  Update 0: update Choices set description=?, name=?, pollid=? where choiceid=?
[2016-10-14 11:52:26,448]  Delete 0: delete from Choices where choiceid=?
[2016-10-14 11:52:26,448]  Identity insert: insert into Choices (description, name, pollid) values (?, ?, ?)
[2016-10-14 11:52:26,448] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@30bce90b]
[2016-10-14 11:52:26,448] Visiting attribute path : description
[2016-10-14 11:52:26,449] Visiting attribute path : name
[2016-10-14 11:52:26,449] Visiting attribute path : pollId
[2016-10-14 11:52:26,449] Building LoadPlan...
[2016-10-14 11:52:26,450] processing queryspace <gen:0>
[2016-10-14 11:52:26,451] LoadPlan(entity=com.irvingmichael.irv.entity.Choice)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Choice, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Choice)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Choice)
          - SQL table alias mapping - choice0_
          - alias suffix - 0_
          - suffixed key columns - {choiceid1_0_0_}

[2016-10-14 11:52:26,451] Static select for entity com.irvingmichael.irv.entity.Choice [NONE]: select choice0_.choiceid as choiceid1_0_0_, choice0_.description as descript2_0_0_, choice0_.name as name3_0_0_, choice0_.pollid as pollid4_0_0_ from Choices choice0_ where choice0_.choiceid=?
[2016-10-14 11:52:26,451] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7e19ebf0]
[2016-10-14 11:52:26,451] Visiting attribute path : description
[2016-10-14 11:52:26,451] Visiting attribute path : name
[2016-10-14 11:52:26,452] Visiting attribute path : pollId
[2016-10-14 11:52:26,452] Building LoadPlan...
[2016-10-14 11:52:26,452] processing queryspace <gen:0>
[2016-10-14 11:52:26,453] LoadPlan(entity=com.irvingmichael.irv.entity.Choice)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Choice, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Choice)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Choice)
          - SQL table alias mapping - choice0_
          - alias suffix - 0_
          - suffixed key columns - {choiceid1_0_0_}

[2016-10-14 11:52:26,454] Static select for entity com.irvingmichael.irv.entity.Choice [READ]: select choice0_.choiceid as choiceid1_0_0_, choice0_.description as descript2_0_0_, choice0_.name as name3_0_0_, choice0_.pollid as pollid4_0_0_ from Choices choice0_ where choice0_.choiceid=?
[2016-10-14 11:52:26,454] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7357a011]
[2016-10-14 11:52:26,454] Visiting attribute path : description
[2016-10-14 11:52:26,454] Visiting attribute path : name
[2016-10-14 11:52:26,454] Visiting attribute path : pollId
[2016-10-14 11:52:26,455] Building LoadPlan...
[2016-10-14 11:52:26,455] processing queryspace <gen:0>
[2016-10-14 11:52:26,456] LoadPlan(entity=com.irvingmichael.irv.entity.Choice)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Choice, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Choice)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Choice)
          - SQL table alias mapping - choice0_
          - alias suffix - 0_
          - suffixed key columns - {choiceid1_0_0_}

[2016-10-14 11:52:26,456] Static select for entity com.irvingmichael.irv.entity.Choice [UPGRADE]: select choice0_.choiceid as choiceid1_0_0_, choice0_.description as descript2_0_0_, choice0_.name as name3_0_0_, choice0_.pollid as pollid4_0_0_ from Choices choice0_ where choice0_.choiceid=? for update
[2016-10-14 11:52:26,456] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5717c37]
[2016-10-14 11:52:26,457] Visiting attribute path : description
[2016-10-14 11:52:26,457] Visiting attribute path : name
[2016-10-14 11:52:26,457] Visiting attribute path : pollId
[2016-10-14 11:52:26,457] Building LoadPlan...
[2016-10-14 11:52:26,457] processing queryspace <gen:0>
[2016-10-14 11:52:26,457] LoadPlan(entity=com.irvingmichael.irv.entity.Choice)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Choice, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Choice)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Choice)
          - SQL table alias mapping - choice0_
          - alias suffix - 0_
          - suffixed key columns - {choiceid1_0_0_}

[2016-10-14 11:52:26,457] Static select for entity com.irvingmichael.irv.entity.Choice [UPGRADE_NOWAIT]: select choice0_.choiceid as choiceid1_0_0_, choice0_.description as descript2_0_0_, choice0_.name as name3_0_0_, choice0_.pollid as pollid4_0_0_ from Choices choice0_ where choice0_.choiceid=? for update
[2016-10-14 11:52:26,458] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4816278d]
[2016-10-14 11:52:26,458] Visiting attribute path : description
[2016-10-14 11:52:26,458] Visiting attribute path : name
[2016-10-14 11:52:26,458] Visiting attribute path : pollId
[2016-10-14 11:52:26,459] Building LoadPlan...
[2016-10-14 11:52:26,459] processing queryspace <gen:0>
[2016-10-14 11:52:26,459] LoadPlan(entity=com.irvingmichael.irv.entity.Choice)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Choice, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Choice)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Choice)
          - SQL table alias mapping - choice0_
          - alias suffix - 0_
          - suffixed key columns - {choiceid1_0_0_}

[2016-10-14 11:52:26,459] Static select for entity com.irvingmichael.irv.entity.Choice [UPGRADE_SKIPLOCKED]: select choice0_.choiceid as choiceid1_0_0_, choice0_.description as descript2_0_0_, choice0_.name as name3_0_0_, choice0_.pollid as pollid4_0_0_ from Choices choice0_ where choice0_.choiceid=? for update
[2016-10-14 11:52:26,459] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3c01cfa1]
[2016-10-14 11:52:26,459] Visiting attribute path : description
[2016-10-14 11:52:26,459] Visiting attribute path : name
[2016-10-14 11:52:26,460] Visiting attribute path : pollId
[2016-10-14 11:52:26,460] Building LoadPlan...
[2016-10-14 11:52:26,460] processing queryspace <gen:0>
[2016-10-14 11:52:26,461] LoadPlan(entity=com.irvingmichael.irv.entity.Choice)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Choice, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Choice)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Choice)
          - SQL table alias mapping - choice0_
          - alias suffix - 0_
          - suffixed key columns - {choiceid1_0_0_}

[2016-10-14 11:52:26,461] Static select for entity com.irvingmichael.irv.entity.Choice [FORCE]: select choice0_.choiceid as choiceid1_0_0_, choice0_.description as descript2_0_0_, choice0_.name as name3_0_0_, choice0_.pollid as pollid4_0_0_ from Choices choice0_ where choice0_.choiceid=? for update
[2016-10-14 11:52:26,461] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@727eb8cb]
[2016-10-14 11:52:26,461] Visiting attribute path : description
[2016-10-14 11:52:26,461] Visiting attribute path : name
[2016-10-14 11:52:26,461] Visiting attribute path : pollId
[2016-10-14 11:52:26,461] Building LoadPlan...
[2016-10-14 11:52:26,461] processing queryspace <gen:0>
[2016-10-14 11:52:26,462] LoadPlan(entity=com.irvingmichael.irv.entity.Choice)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Choice, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Choice)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Choice)
          - SQL table alias mapping - choice0_
          - alias suffix - 0_
          - suffixed key columns - {choiceid1_0_0_}

[2016-10-14 11:52:26,462] Static select for entity com.irvingmichael.irv.entity.Choice [PESSIMISTIC_READ]: select choice0_.choiceid as choiceid1_0_0_, choice0_.description as descript2_0_0_, choice0_.name as name3_0_0_, choice0_.pollid as pollid4_0_0_ from Choices choice0_ where choice0_.choiceid=? lock in share mode
[2016-10-14 11:52:26,462] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@b978d10]
[2016-10-14 11:52:26,462] Visiting attribute path : description
[2016-10-14 11:52:26,462] Visiting attribute path : name
[2016-10-14 11:52:26,462] Visiting attribute path : pollId
[2016-10-14 11:52:26,462] Building LoadPlan...
[2016-10-14 11:52:26,462] processing queryspace <gen:0>
[2016-10-14 11:52:26,463] LoadPlan(entity=com.irvingmichael.irv.entity.Choice)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Choice, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Choice)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Choice)
          - SQL table alias mapping - choice0_
          - alias suffix - 0_
          - suffixed key columns - {choiceid1_0_0_}

[2016-10-14 11:52:26,463] Static select for entity com.irvingmichael.irv.entity.Choice [PESSIMISTIC_WRITE]: select choice0_.choiceid as choiceid1_0_0_, choice0_.description as descript2_0_0_, choice0_.name as name3_0_0_, choice0_.pollid as pollid4_0_0_ from Choices choice0_ where choice0_.choiceid=? for update
[2016-10-14 11:52:26,463] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5c45d770]
[2016-10-14 11:52:26,463] Visiting attribute path : description
[2016-10-14 11:52:26,463] Visiting attribute path : name
[2016-10-14 11:52:26,463] Visiting attribute path : pollId
[2016-10-14 11:52:26,463] Building LoadPlan...
[2016-10-14 11:52:26,463] processing queryspace <gen:0>
[2016-10-14 11:52:26,463] LoadPlan(entity=com.irvingmichael.irv.entity.Choice)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Choice, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Choice)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Choice)
          - SQL table alias mapping - choice0_
          - alias suffix - 0_
          - suffixed key columns - {choiceid1_0_0_}

[2016-10-14 11:52:26,464] Static select for entity com.irvingmichael.irv.entity.Choice [PESSIMISTIC_FORCE_INCREMENT]: select choice0_.choiceid as choiceid1_0_0_, choice0_.description as descript2_0_0_, choice0_.name as name3_0_0_, choice0_.pollid as pollid4_0_0_ from Choices choice0_ where choice0_.choiceid=? for update
[2016-10-14 11:52:26,464] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1bae316d]
[2016-10-14 11:52:26,464] Visiting attribute path : description
[2016-10-14 11:52:26,464] Visiting attribute path : name
[2016-10-14 11:52:26,464] Visiting attribute path : pollId
[2016-10-14 11:52:26,464] Building LoadPlan...
[2016-10-14 11:52:26,464] processing queryspace <gen:0>
[2016-10-14 11:52:26,464] LoadPlan(entity=com.irvingmichael.irv.entity.Choice)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Choice, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Choice)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Choice)
          - SQL table alias mapping - choice0_
          - alias suffix - 0_
          - suffixed key columns - {choiceid1_0_0_}

